Lat,Lng,Group,Popup
77.5,53.1,oil_rock,
68.9,53.2,oil_rock,
87.7,53.2,oil_rock,
19.7,53.8,oil_rock,
18.7,54,oil_rock,
18.7,54.8,oil_rock,
67.4,55.4,oil_rock,
17.9,55.8,oil_rock,
73,57.6,oil_rock,
19.5,58.3,oil_rock,
80,58.3,oil_rock,
23.8,58.5,oil_rock,
14.7,58.5,oil_rock,
13.9,58.5,oil_rock,
83.4,59.2,oil_rock,
66,59.6,oil_rock,
36.8,59.5,oil_rock,
64.8,59.7,oil_rock,
75,59.7,oil_rock,
11.1,59.7,oil_rock,
17,59.9,oil_rock,
22.8,60,oil_rock,
86.3,60,oil_rock,
20.1,60.8,oil_rock,
66.3,60.9,oil_rock,
88.1,60.9,oil_rock,
34.6,61.7,oil_rock,
16.5,61.9,oil_rock,
11.7,62.5,oil_rock,
37.5,64,oil_rock,
9.9,64.1,oil_rock,
37.6,67.1,oil_rock,
41.4,79.1,oil_rock,
38.9,79.5,oil_rock,
58.3,81,oil_rock,
61.3,81.6,oil_rock,
40.6,82,oil_rock,
42.2,86.1,oil_rock,
43.3,90.3,oil_rock,
39.1,90.7,oil_rock,
45.3,90.9,oil_rock,
37.9,90.9,oil_rock,
56.2,91.6,oil_rock,
28.7,0.7,river_rock,
23.2,0.2,river_rock,
26.1,1.4,river_rock,
24.7,2.3,river_rock,
29.2,7.9,river_rock,
50.7,12.6,river_rock,
16.8,13.4,river_rock,
26.5,12.7,river_rock,
47.1,12.1,river_rock,
22.7,10.1,river_rock,
29.7,11.7,river_rock,
45.7,14.5,river_rock,
26.2,13.9,river_rock,
43.3,15,river_rock,
27.1,14.2,river_rock,
28,15,river_rock,
41.5,16.5,river_rock,
48.4,18.2,river_rock,
30.5,23,river_rock,
35,18.7,river_rock,
29.1,19.1,river_rock,
42.4,18.6,river_rock,
41.4,21.1,river_rock,
48.7,19.3,river_rock,
34.3,20.7,river_rock,
21,22,river_rock,
30.6,20.8,river_rock,
27.4,20.9,river_rock,
16.9,22.4,river_rock,
14.9,29,river_rock,
36.3,23,river_rock,
38.2,23.7,river_rock,
30.6,23.5,river_rock,
12,24.5,river_rock,
16.5,24.6,river_rock,
13,28.2,river_rock,
47.6,28,river_rock,
26.6,28.6,river_rock,
49.3,29.7,river_rock,
47.9,29.7,river_rock,
46.2,28.6,river_rock,
47,28.6,river_rock,
51.4,29.9,river_rock,
23.9,29.5,river_rock,
78.4,36.3,river_rock,
10,30.5,river_rock,
46,31.1,river_rock,
14.5,32.2,river_rock,
48.1,32,river_rock,
55.6,32,river_rock,
78.9,32.1,river_rock,
55.3,36.8,river_rock,
49.2,32.9,river_rock,
56.2,32.9,river_rock,
46.5,36.3,river_rock,
54.4,33.1,river_rock,
80.7,34.4,river_rock,
47.5,33.9,river_rock,
46.2,34.4,river_rock,
45.2,34.3,river_rock,
48.4,34.5,river_rock,
55.9,35.4,river_rock,
55,35.5,river_rock,
45.2,36,river_rock,
81.7,37.3,river_rock,
45.5,36.2,river_rock,
53.7,36.7,river_rock,
56.8,36.4,river_rock,
75.4,36.4,river_rock,
58.7,37,river_rock,
48.3,37.1,river_rock,
54.9,37,river_rock,
56.9,37.1,river_rock,
48.2,37.3,river_rock,
47,37.1,river_rock,
55.4,37.6,river_rock,
43.6,37.3,river_rock,
52.7,37.5,river_rock,
43.7,39.6,river_rock,
49.3,37.9,river_rock,
44,37.6,river_rock,
53.6,38.1,river_rock,
42.5,37.8,river_rock,
58.7,38,river_rock,
44.4,38,river_rock,
75.7,38.4,river_rock,
50,39.1,river_rock,
46.2,39.5,river_rock,
45.2,40.5,river_rock,
51.1,40,river_rock,
59.6,40.1,river_rock,
46.6,40.4,river_rock,
45.5,40.3,river_rock,
50.3,40.2,river_rock,
46.6,40.6,river_rock,
78.9,41.2,river_rock,
55.9,41.3,river_rock,
46.4,41.2,river_rock,
57.3,41.2,river_rock,
49.6,41.6,river_rock,
51.4,41.7,river_rock,
48.6,41.8,river_rock,
55.3,43.1,river_rock,
55,42,river_rock,
56.9,42,river_rock,
58.1,42.1,river_rock,
55.9,42.1,river_rock,
58.7,42.2,river_rock,
47.2,42.5,river_rock,
47.9,42.4,river_rock,
50.9,43.7,river_rock,
58.1,42.9,river_rock,
57.1,42.7,river_rock,
81.9,43.5,river_rock,
41,42.9,river_rock,
56.6,43.1,river_rock,
80,44.2,river_rock,
42.4,43.4,river_rock,
44,43.3,river_rock,
45.7,43.6,river_rock,
58,43.5,river_rock,
53.5,44.3,river_rock,
83,43.9,river_rock,
57,43.8,river_rock,
57.6,44,river_rock,
55.8,44.9,river_rock,
56.9,44.4,river_rock,
52.8,45,river_rock,
58.4,46,river_rock,
41.6,46.3,river_rock,
60.1,46.1,river_rock,
40.6,45.8,river_rock,
41.3,46.2,river_rock,
42.3,46.4,river_rock,
59.5,46.6,river_rock,
41,47.1,river_rock,
52.8,47,river_rock,
41.9,47.1,river_rock,
43,47.5,river_rock,
50.3,47.3,river_rock,
53.3,47.6,river_rock,
51.6,47.4,river_rock,
57.8,47.6,river_rock,
51.8,47.8,river_rock,
43.5,47.9,river_rock,
57.9,48.6,river_rock,
41.5,48.4,river_rock,
52,48.7,river_rock,
56.6,48.6,river_rock,
42.1,49,river_rock,
44,48.8,river_rock,
57.1,48.9,river_rock,
47,49.2,river_rock,
56.2,48.9,river_rock,
54.9,49.8,river_rock,
52.1,49.3,river_rock,
51.7,49.5,river_rock,
56.7,49.8,river_rock,
42.7,49.7,river_rock,
29.7,52.3,river_rock,
43.4,50,river_rock,
51.2,50,river_rock,
53.6,50.2,river_rock,
53,51.1,river_rock,
51,50.7,river_rock,
45.3,50.6,river_rock,
46.6,50.8,river_rock,
45.2,53.1,river_rock,
45.4,51.4,river_rock,
51.3,51.5,river_rock,
51.1,52.5,river_rock,
44.2,52.9,river_rock,
86.3,53.6,river_rock,
46.3,53.2,river_rock,
19.8,55.9,river_rock,
52.9,54,river_rock,
47.3,54,river_rock,
49.9,54.4,river_rock,
66.5,57.4,river_rock,
52.5,55.6,river_rock,
39.5,55.2,river_rock,
45.1,54.5,river_rock,
46.2,54.3,river_rock,
47.1,54.3,river_rock,
45.9,55,river_rock,
85.8,55.3,river_rock,
49.9,56,river_rock,
44.8,55.9,river_rock,
46.4,56.2,river_rock,
51.1,56.4,river_rock,
45.3,55.8,river_rock,
47.4,56,river_rock,
84.8,57,river_rock,
45.9,56.2,river_rock,
48.8,56.1,river_rock,
38.5,56.6,river_rock,
49.3,56.8,river_rock,
46,56.8,river_rock,
47.3,56.7,river_rock,
45.6,56.8,river_rock,
49.3,57,river_rock,
58.5,57.2,river_rock,
45.2,57.2,river_rock,
49.7,57.5,river_rock,
45.8,57.5,river_rock,
53.6,58.3,river_rock,
55.9,58.3,river_rock,
57.3,58.4,river_rock,
52,58.9,river_rock,
58.5,58.7,river_rock,
46,58.9,river_rock,
49.3,58.9,river_rock,
50.5,58.9,river_rock,
51.2,59.1,river_rock,
50.6,59.6,river_rock,
54.4,60,river_rock,
51.7,59.7,river_rock,
49.8,60.8,river_rock,
45.9,59.8,river_rock,
49.6,60.1,river_rock,
44.2,60.1,river_rock,
52.9,60.6,river_rock,
46.4,60.7,river_rock,
44.6,60.9,river_rock,
54.5,60.9,river_rock,
47.3,61.3,river_rock,
46.9,61,river_rock,
45.5,61.3,river_rock,
57.2,61.3,river_rock,
45.1,61.3,river_rock,
52.6,61.8,river_rock,
45.9,61.6,river_rock,
46.3,61.7,river_rock,
45,61.8,river_rock,
56.5,61.8,river_rock,
53.8,62.2,river_rock,
50.1,62.2,river_rock,
49.1,63.3,river_rock,
55.9,62.3,river_rock,
54.7,62.8,river_rock,
51.2,62.8,river_rock,
45.5,62.9,river_rock,
52.9,62.8,river_rock,
55.7,62.9,river_rock,
54.2,63.5,river_rock,
52,63.7,river_rock,
50.9,63.7,river_rock,
46.8,64.7,river_rock,
45.3,64.6,river_rock,
53.2,64.3,river_rock,
53.9,64.5,river_rock,
50.2,66.2,river_rock,
44.8,64.8,river_rock,
48.9,65.2,river_rock,
45.1,65.9,river_rock,
46.8,66.4,river_rock,
53.7,68.9,river_rock,
51.7,67.7,river_rock,
50.9,68.3,river_rock,
48.2,68.6,river_rock,
49.4,68.3,river_rock,
48.5,68.4,river_rock,
51.3,69.4,river_rock,
49.6,69.1,river_rock,
47.8,69.9,river_rock,
52.2,70,river_rock,
52.1,69.9,river_rock,
48.2,70.8,river_rock,
51.6,71,river_rock,
51.4,71.7,river_rock,
52.2,72,river_rock,
52.7,73.7,river_rock,
49.8,72.3,river_rock,
50.8,73.1,river_rock,
51.7,75.1,river_rock,
51.8,76.2,river_rock,
53.5,82.2,river_rock,
46.2,82,river_rock,
